date,product_id,demand,region,price,marketing_spend,temperature,is_holiday,competitor_price
2023-01-01,P001,120,North,45.99,1200,5.2,1,48.50
2023-01-02,P001,110,North,45.99,1000,4.8,0,48.50
2023-01-03,P001,115,North,45.99,1100,3.5,0,48.50
2023-01-04,P001,118,North,45.99,1050,2.1,0,48.00
2023-01-05,P001,125,North,45.99,1200,1.8,0,47.50
2023-01-06,P001,135,North,45.99,1500,2.2,0,47.50
2023-01-07,P001,140,North,45.99,1600,3.5,0,47.00
2023-01-08,P001,130,North,45.99,1200,4.2,0,47.00
2023-01-09,P001,125,North,45.99,1000,5.5,0,47.50
2023-01-10,P001,128,North,45.99,1100,6.2,0,47.50
2023-01-11,P001,132,North,45.99,1200,4.8,0,48.00
2023-01-12,P001,138,North,45.99,1300,3.2,0,48.00
2023-01-13,P001,142,North,45.99,1400,2.5,0,48.50
2023-01-14,P001,145,North,45.99,1500,1.8,0,48.50
2023-01-15,P001,148,North,45.99,1600,2.2,0,48.50
2023-01-16,P001,140,North,45.99,1400,3.5,0,48.00
2023-01-17,P001,135,North,45.99,1300,4.2,0,48.00
2023-01-18,P001,138,North,45.99,1350,5.5,0,47.50
2023-01-19,P001,142,North,45.99,1400,6.2,0,47.50
2023-01-20,P001,145,North,45.99,1450,5.8,0,47.00
2023-01-21,P001,150,North,45.99,1500,4.5,0,47.00
2023-01-22,P001,145,North,45.99,1400,3.2,0,47.50
2023-01-23,P001,142,North,45.99,1350,2.5,0,47.50
2023-01-24,P001,140,North,45.99,1300,1.8,0,48.00
2023-01-25,P001,138,North,45.99,1250,2.2,0,48.00
2023-01-26,P001,140,North,45.99,1300,3.5,0,48.50
2023-01-27,P001,145,North,45.99,1400,4.2,0,48.50
2023-01-28,P001,150,North,45.99,1500,5.5,0,48.00
2023-01-29,P001,155,North,45.99,1600,6.2,0,48.00
2023-01-30,P001,160,North,45.99,1700,5.8,0,47.50
2023-01-31,P001,155,North,45.99,1600,4.5,0,47.50
2023-02-01,P001,150,North,45.99,1500,3.2,0,48.00
2023-02-02,P001,145,North,45.99,1400,2.5,0,48.00
2023-02-03,P001,148,North,45.99,1450,1.8,0,48.50
2023-02-04,P001,152,North,45.99,1550,2.2,0,48.50
2023-02-05,P001,158,North,45.99,1650,3.5,0,48.00
2023-02-06,P001,162,North,45.99,1700,4.2,0,48.00
2023-02-07,P001,165,North,45.99,1750,5.5,0,47.50
2023-02-08,P001,168,North,45.99,1800,6.2,0,47.50
2023-02-09,P001,170,North,45.99,1850,5.8,0,47.00
2023-02-10,P001,172,North,45.99,1900,4.5,0,47.00
2023-02-11,P001,175,North,45.99,1950,3.2,0,47.50
2023-02-12,P001,178,North,45.99,2000,2.5,0,47.50
2023-02-13,P001,180,North,45.99,2050,1.8,0,48.00
2023-02-14,P001,195,North,45.99,2500,2.2,1,48.00
2023-02-15,P001,185,North,45.99,2200,3.5,0,48.50
2023-02-16,P001,180,North,45.99,2100,4.2,0,48.50
2023-02-17,P001,178,North,45.99,2050,5.5,0,48.00
2023-02-18,P001,176,North,45.99,2000,6.2,0,48.00
2023-02-19,P001,175,North,45.99,1950,5.8,0,47.50
2023-02-20,P001,178,North,45.99,2000,4.5,0,47.50
2023-02-21,P001,180,North,45.99,2050,3.2,0,48.00
2023-02-22,P001,182,North,45.99,2100,2.5,0,48.00
2023-02-23,P001,185,North,45.99,2150,1.8,0,48.50
2023-02-24,P001,188,North,45.99,2200,2.2,0,48.50
2023-02-25,P001,190,North,45.99,2250,3.5,0,48.00
2023-02-26,P001,192,North,45.99,2300,4.2,0,48.00
2023-02-27,P001,195,North,45.99,2350,5.5,0,47.50
2023-02-28,P001,198,North,45.99,2400,6.2,0,47.50
2023-03-01,P001,202,North,44.99,2500,7.5,0,46.50
2023-03-02,P001,205,North,44.99,2550,8.2,0,46.50
2023-03-03,P001,208,North,44.99,2600,8.8,0,46.00
2023-03-04,P001,210,North,44.99,2650,9.5,0,46.00
2023-03-05,P001,212,North,44.99,2700,10.2,0,46.50
2023-03-06,P001,215,North,44.99,2750,10.8,0,46.50
2023-03-07,P001,218,North,44.99,2800,11.5,0,46.00
2023-03-08,P001,220,North,44.99,2850,12.2,0,46.00
2023-03-09,P001,222,North,44.99,2900,12.8,0,45.50
2023-03-10,P001,225,North,44.99,2950,13.5,0,45.50
2023-03-11,P001,228,North,44.99,3000,13.2,0,45.00
2023-03-12,P001,230,North,44.99,3050,12.8,0,45.00
2023-03-13,P001,232,North,44.99,3100,12.5,0,45.50
2023-03-14,P001,235,North,44.99,3150,12.2,0,45.50
2023-03-15,P001,238,North,44.99,3200,11.8,0,45.00
2023-03-16,P001,240,North,44.99,3250,11.5,0,45.00
2023-03-17,P001,242,North,44.99,3300,11.2,0,44.50
2023-03-18,P001,245,North,44.99,3350,10.8,0,44.50
2023-03-19,P001,248,North,44.99,3400,10.5,0,44.00
2023-03-20,P001,250,North,44.99,3450,10.2,0,44.00
2023-03-21,P001,252,North,44.99,3500,9.8,0,44.50
2023-03-22,P001,255,North,44.99,3550,9.5,0,44.50
2023-03-23,P001,258,North,44.99,3600,9.2,0,44.00
2023-03-24,P001,260,North,44.99,3650,8.8,0,44.00
2023-03-25,P001,262,North,44.99,3700,8.5,0,43.50
2023-03-26,P001,265,North,44.99,3750,8.2,0,43.50
2023-03-27,P001,268,North,44.99,3800,7.8,0,43.00
